frame,tx,ty,tz,r00,r01,r02,r10,r11,r12,r20,r21,r22
0,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.99995000,-0.00999983,0.00000000,0.00999983,0.99995000
1,0.08996250,0.03595142,0.18000000,0.99999838,-0.00148971,0.00101452,0.00149977,0.99994897,-0.00999032,-0.00099958,0.00999183,0.99994958
2,0.17970015,0.07161183,0.36000000,0.99999351,-0.00297814,0.00202644,0.00299819,0.99994589,-0.00996182,-0.00199667,0.00996783,0.99994833
3,0.26898864,0.10669257,0.54000000,0.99998544,-0.00446402,0.00303320,0.00449389,0.99994075,-0.00991439,-0.00298876,0.00992788,0.99994625
4,0.35760480,0.14090969,0.72000000,0.99997419,-0.00594606,0.00403220,0.00598553,0.99993359,-0.00984815,-0.00397338,0.00987203,0.99994338
5,0.44532713,0.17398621,0.90000000,0.99995984,-0.00742299,0.00502091,0.00747175,0.99992442,-0.00976327,-0.00494806,0.00980039,0.99993973
6,0.53193637,0.20565440,1.08000000,0.99994247,-0.00889353,0.00599680,0.00895120,0.99991328,-0.00965993,-0.00591037,0.00971306,0.99993536
7,0.61721605,0.23565790,1.26000000,0.99992217,-0.01035642,0.00695738,0.01042256,0.99990019,-0.00953841,-0.00685790,0.00961018,0.99993030
8,0.70095302,0.26375387,1.44000000,0.99989905,-0.01181039,0.00790020,0.01188449,0.99988520,-0.00939898,-0.00778829,0.00949192,0.99992462
9,0.78293796,0.28971487,1.62000000,0.99987323,-0.01325419,0.00882286,0.01333567,0.99986836,-0.00924199,-0.00869920,0.00935848,0.99991837
10,0.86296597,0.31333076,1.80000000,0.99984487,-0.01468654,0.00972300,0.01477479,0.99984973,-0.00906781,-0.00958836,0.00921006,0.99991162
11,0.94083701,0.33441039,1.98000000,0.99981412,-0.01610621,0.01059834,0.01620056,0.99982936,-0.00887685,-0.01045355,0.00904690,0.99990443
12,1.01635645,0.35278312,2.16000000,0.99978113,-0.01751196,0.01144664,0.01761168,0.99980732,-0.00866957,-0.01129261,0.00886927,0.99989690
13,1.08933553,0.36830024,2.34000000,0.99974609,-0.01890254,0.01226575,0.01900688,0.99978367,-0.00844646,-0.01210343,0.00867745,0.99988910
14,1.15959184,0.38083614,2.52000000,0.99970919,-0.02027674,0.01305358,0.02038492,0.99975851,-0.00820804,-0.01288400,0.00847175,0.99988111
15,1.22694977,0.39028934,2.70000000,0.99967061,-0.02163334,0.01380814,0.02174454,0.99973191,-0.00795486,-0.01363235,0.00825250,0.99987302
16,1.29124096,0.39658334,2.88000000,0.99963057,-0.02297112,0.01452752,0.02308453,0.99970396,-0.00768753,-0.01434663,0.00802005,0.99986492
17,1.35230473,0.39966718,3.06000000,0.99958927,-0.02428891,0.01520989,0.02440368,0.99967475,-0.00740664,-0.01502504,0.00777477,0.99985689
18,1.40998844,0.39951590,3.24000000,0.99954692,-0.02558550,0.01585352,0.02570081,0.99964437,-0.00711284,-0.01566590,0.00751706,0.99984903
19,1.46414791,0.39613072,3.42000000,0.99950374,-0.02685975,0.01645679,0.02697476,0.99961294,-0.00680680,-0.01626759,0.00724734,0.99984141
20,1.51464777,0.38953905,3.60000000,0.99945995,-0.02811049,0.01701818,0.02822438,0.99958055,-0.00648920,-0.01682863,0.00696602,0.99983412
21,1.56136181,0.37979425,3.78000000,0.99941575,-0.02933658,0.01753627,0.02944855,0.99954731,-0.00616076,-0.01734759,0.00667357,0.99982725
22,1.60417325,0.36697518,3.96000000,0.99937138,-0.03053691,0.01800976,0.03064617,0.99951334,-0.00582219,-0.01782320,0.00637046,0.99982086
23,1.64297509,0.35118563,4.14000000,0.99932703,-0.03171037,0.01843747,0.03181618,0.99947875,-0.00547423,-0.01825426,0.00605716,0.99981503
24,1.67767035,0.33255338,4.32000000,0.99928292,-0.03285588,0.01881832,0.03295753,0.99944365,-0.00511764,-0.01863970,0.00573417,0.99980982
25,1.70817231,0.31122928,4.50000000,0.99923926,-0.03397236,0.01915136,0.03406920,0.99940817,-0.00475317,-0.01897855,0.00540202,0.99980530
26,1.73440473,0.28738592,4.68000000,0.99919624,-0.03505879,0.01943578,0.03515020,0.99937244,-0.00438159,-0.01926997,0.00506124,0.99980151
27,1.75630204,0.26121630,4.86000000,0.99915406,-0.03611413,0.01967087,0.03619955,0.99933656,-0.00400368,-0.01951323,0.00471237,0.99979849
28,1.77380951,0.23293226,5.04000000,0.99911288,-0.03713740,0.01985605,0.03721633,0.99930068,-0.00362021,-0.01970772,0.00435596,0.99979629
29,1.78688338,0.20276274,5.22000000,0.99907290,-0.03812762,0.01999088,0.03819961,0.99926490,-0.00323195,-0.01985296,0.00399260,0.99979494
30,1.79549098,0.17095195,5.40000000,0.99903426,-0.03908385,0.02007503,0.03914854,0.99922937,-0.00283968,-0.01994858,0.00362285,0.99979444
31,1.79961078,0.13775739,5.58000000,0.99899712,-0.04000517,0.02010833,0.04006226,0.99919420,-0.00244417,-0.01999434,0.00324731,0.99979482
32,1.79923249,0.10344774,5.76000000,0.99896162,-0.04089069,0.02009070,0.04093994,0.99915951,-0.00204619,-0.01999014,0.00286658,0.99979607
33,1.79435705,0.06830073,5.94000000,0.99892789,-0.04173956,0.02002221,0.04178082,0.99912544,-0.00164648,-0.01993598,0.00248126,0.99979818
34,1.78499666,0.03260086,6.12000000,0.99889603,-0.04255096,0.01990308,0.04258414,0.99909211,-0.00124579,-0.01983200,0.00209197,0.99980114
35,1.77117470,-0.00336290,6.30000000,0.99886616,-0.04332409,0.01973361,0.04334917,0.99905963,-0.00084486,-0.01967845,0.00169934,0.99980492
36,1.75292574,-0.03929944,6.48000000,0.99883836,-0.04405819,0.01951427,0.04407524,0.99902812,-0.00044441,-0.01947572,0.00130399,0.99980948
37,1.73029537,-0.07491787,6.66000000,0.99881270,-0.04475253,0.01924563,0.04476169,0.99899769,-0.00004514,-0.01922432,0.00090655,0.99981478
38,1.70334016,-0.10992987,6.84000000,0.99878925,-0.04540644,0.01892840,0.04540791,0.99896847,0.00035227,-0.01892487,0.00050765,0.99982078
39,1.67212749,-0.14405204,7.02000000,0.99876805,-0.04601927,0.01856341,0.04601333,0.99894055,0.00074714,-0.01857813,0.00010794,0.99982741
40,1.63673537,-0.17700818,7.20000000,0.99874915,-0.04659039,0.01815160,0.04657738,0.99891404,0.00113883,-0.01818495,-0.00029195,0.99983460
